Country Name,MM-YYYY,Number of Hits,Sentiment Score (-1 to 1),Magnitude,Month's Headlines
Bolivia,01-2018,14,0.0,1.1,"['Bolivia Tells President His Time Is Up. He Isn’t Listening.', 'In Some Countries, Facebook’s Fiddling Has Magnified Fake News', 'Word + Quiz: degradation', 'Trump’s Aviation Boast Fails to Get in the Air', 'Around the World in Books', 'Using Drones and Netflix in the Andes, but Sidestepping Google Maps', 'The U.S. Wanted to Discuss Iran. Russia Brought Up Black Lives Matter.', 'Trump, Hawaii, Montecito: Your Weekend Briefing', 'Facebook to Let Users Rank Credibility of News', 'Kabul, Russia, Grammy Awards: Your Monday Briefing', 'Can You Tell a Lullaby From a Love Song? Find Out Now', 'As Pope Francis Heads to Chile and Peru, Argentina Feels Snubbed, Again', 'Help Shape The Times’s Opioid Coverage', '36 Hours in Washington, D.C.']"
Bolivia,02-2018,10,0.0,1.9,"['The Childhood Journeys That Made Them ‘Dreamers’', 'Russia Vetoes U.N. Resolution to Pressure Iran Over Yemen Missiles', 'Ecuador Votes to Bring Back Presidential Term Limits', 'Trump’s Faux-Populist Infrastructure Plan', 'Hello! We’d Like To Know More About You', 'Hello! We’d Like To Know More About You', 'Silver-Screen Travel Inspiration for Oscars Season', 'Intimate Spot With Focus on New York Drinks Opens in Greenpoint', 'The Elder Statesman of Latin American Literature — and a Writer of Our Moment', 'Trump as Student Savior? Not Buying It']"
Bolivia,03-2018,10,0.0,1.7,"['Facebook to End News Feed Experiment in 6 Countries That Magnified Fake News', 'Pope Rejects Call for Apology to Canada’s Indigenous People', 'It’s Almost Spring. Let’s Get Organized.', 'We Can Stop the Poaching of Big Cats. Here’s How.', 'News Quiz: Test Your Knowledge of the Week’s Headlines', 'Dear Match Book: International Books of Mystery', 'Want to Dive Into the Trump Job Pool? Ask Me Anything', 'Nathalie Cabrol Searches the Earth for the Secrets of Life on Mars', 'After Maria’s Devastation, Can Dominica Be a Destination Again?', 'Can Venezuela Be Saved?']"
Bolivia,04-2018,13,0.0,0.2,"['How Big Forests Solve Global Problems', 'The 52 Places Traveler: The Paradox of the Women of La Paz', 'U.N. Security Council Rejects Russian Resolution Condemning Syrian Strikes', 'The Humble Potato Is Exalted in the Mountains of Peru', 'Fighting to Save America’s Bats', 'Latin America Leaders Brood: How Do You Solve a Problem Like Maduro?', 'Cubans in Florida Have Waited to See Castros Go, but No One Is Celebrating', 'Tax Day, Southwest Airlines, Starbucks: Your Tuesday Evening Briefing', 'A Pope Given to Apologies Has Nothing for Indigenous Canada', 'The 52 Places Traveler: Beautiful, Complicated Bogotá: A Traveler’s Starter Kit ', 'Can Sobriety Be as Interesting as Addiction? A Writer Wonders', 'The 52 Places Traveler: In Los Cabos, Beaches Abound, but So Does Generosity', 'Corrections: April 29, 2018']"
Bolivia,05-2018,16,0.0,0.2,"['Is This the World’s Most Diverse National Park?', 'Jesuit Legacy in the Bolivian Jungle: A Love of Baroque Music', 'French Fare From a Comfort Food Veteran in the West Village', 'Luis García Meza, Bolivian Dictator Jailed for Genocide, Dies at 88', '‘Saskatoon Likes Me’: The Canada Letter', 'Taking Visual Journalism Into the Sky With Drones', 'The Week in Good News: The Royal Wedding, Ex-Convicts With Green Thumbs, Ice Cream', 'The Nobel Prize for Literature Is a Scandal All by Itself', ""Let's Play Two!"", 'Tick and Mosquito Infections Spreading Rapidly, C.D.C. Finds', 'North Korea, Harvey Weinstein, Jack Johnson: Your Friday Briefing', 'The 52 Places Traveler: On the Water, and Off, the Rogue River in Oregon Charms', 'Place 14 of 52: Seattle, City of Glass', 'The 52 Places Traveler: In Denver, a Mile High but Down to Earth', 'A Simple Way to Improve a Billion Lives: Eyeglasses', 'The 52 Places Traveler: In Chile, a Gorgeous, Very Rainy and Sometimes Lonely Journey']"
Bolivia,06-2018,10,0.0,0.2,"['World Cup 2026: How Each Country Voted', 'Who Is Left to Credibly Judge Latin America’s Elections?', 'News Quiz: Test Your Knowledge of the Week’s Headlines', 'Migrants Are on the Rise Around the World, and Myths About Them Are Shaping Attitudes', 'The 52 Places Traveler: The Arts Are Flourishing in Cincinnati', 'The 52 Places Traveler: From Refugees to a Reunion, Buffalo Lives Up to Its Welcoming Reputation', 'Place 15 of 52: A 10-Story, 90-Foot Vertical Drop, and Other Reasons to Visit Branson, Mo.', 'The 52 Places Traveler: A Celebration of African-American Culture in Baltimore', 'The 52 Places Traveler: Cold and Remote Saskatoon Provides Its Own Warmth ', 'When an Iowa Family Doctor Takes On the Opioid Epidemic']"
Bolivia,07-2018,9,0.0,0.1,"['Mexico Delivers Another Defeat to the Status Quo in Latin America', 'From a Space Station in Argentina, China Expands Its Reach in Latin America', 'Mexico and the Nicaraguan Quagmire', 'What to Do on the 4th of July in N.Y.C.', 'The 52 Places Traveler: Keep Oslo Weird', 'The 52 Places Traveler: In Tallinn and Vilnius, the Complexities of Independence', 'The 52 Places Traveler: On an Icelandic Road Trip, Mossy Moonscapes and More', 'The 52 Places Traveler: Cheeky Surprises in Bristol, and a ‘Wee Look Around’ Glasgow', 'The 52 Places Traveler: Summer in France, in Two Very Different Ways']"
Bolivia,08-2018,12,0.0,0.0,"[""Back Story With The Times's Simon Romero"", 'NYT: Reading the Coca Leaves', 'What’s on TV Thursday: ‘Follow This’ on Netflix and the Season Finale of ‘American Woman’', 'As ‘Lula’ Sits in Brazil Jail, Party Nominates Him for President', 'A Year of Violence Sees Brazil’s Murder Rate Hit Record High', 'Venezuelan President Targeted by Drone Attack, Officials Say', 'Alan Rabinowitz, Conservationist of Wild Cats, Dies at 64', 'A Cheapskate’s Guide to Dublin, Rich in History and Beer', 'The 52 Places Traveler: A Pilgrimage to Ypres', 'The 52 Places Traveler: A Road (and River) Trip Through Western Germany', 'The 52 Places Traveler: The Trickiness of Being a Woman in Tangier', 'The 52 Places Traveler: Feeling Like an Insider, Finally, in Spain']"
Bolivia,09-2018,10,0.0,0.2,"['Never Heard of Bolivian Wine? That May Be About to Change', 'U.N. General Assembly: Trump Leads Security Council Meeting', 'Venezuela Accuses U.S. of Plotting Coup Against Maduro', 'Men, Tell Us About Your High School Experience', 'How Does Your Family Get Through the Day?', 'The 52 Places Traveler: In the Italian Dolomites, Dramatic Skies and Stone Giants', 'Trump Accuses China of Interfering in Midterm Elections', 'The 52 Places Traveler: In Lucerne, Kindness Trumps the (Stunning) Views ', 'The 52 Places Traveler: In Belgrade, Nighttime Is the Right Time', 'The 52 Places Traveler: Finding the Real Prague']"
Bolivia,10-2018,17,0.0,1.8,"['Óscar Romero, Archbishop Killed While Saying Mass, Will Be Named a Saint on Sunday', 'News Quiz: Test Your Knowledge of the Week’s Headlines', 'Peru Opposition Leader Keiko Fujimori Is Arrested in Corruption Inquiry', 'Do You Live in an Area Where Voting Has Become Tougher?', 'The Woo SoHo Opens, Updating a Korean Trailblazer', 'In Zambia, Groaning Hippos, Growling Leopards and Mango-Stealing Elephants ', 'The 52 Places Traveler: São Tomé and Príncipe, Where Nature has the Upper Hand', 'The 52 Places Traveler: A Night Out in Kigali', 'New York Today: Mega Millions, Math and Manjul', 'From Top End to Tasmania: Two Very Different Sides of Australia', 'The 52 Places Traveler: Two Versions of the Slow Life in Central and Southern Italy', 'Inside Colombia’s Beloved Candy Factory', 'In Japan, the Kit Kat Isn’t Just a Chocolate. It’s an Obsession.', '33 Unique Treats From All Around the World', 'These Are the World’s Best Candies. Want to Fight About It?', 'The Saltier the Licorice, the Happier the Country. Just Look at Finland.', 'Flavor Is a Language, and Like Wine, Candy Has Its Own']"
Bolivia,11-2018,10,0.0,1.1,"['It’s Dinnertime in the Amazon. Look at What’s on the Chef’s Menu.', 'Can Latin American Democracy Withstand the Populist Assault? ', 'The Secret to That Bright-Red Drink? Little Bugs ', 'In Fiji, a ‘Reluctant Swimmer’ Jumps In', 'Some Hispanics With Jewish Roots Pursue an Exit Strategy: Emigrate to Spain', 'Crossing Paths With Meghan and Harry, and Missing the Plane to Paradise ', 'What’s ‘Quintessentially Korean’? The Monk? The Waterpark? Both? ', 'As Brazil’s Far Right Leader Threatens the Amazon, One Tribe Pushes Back', 'Where Will Science Take Us? To the Stars ', 'In China’s Land of Buddhas and Fortresses, Kindness Prevails ']"
Bolivia,12-2018,14,0.0,0.5,"['In Bolivia, Morales’s Indigenous Base Backtracks on Support', 'The Best Advice During a Year on the Road (So Far)', 'A Galvanizing Young Mezzo: The Week in Classical Music', 'Illegal Mining, ‘Worse Than at Any Other Time,’ Threatens Amazon, Study Finds', 'Being There: Our Favorite Dispatches From Every Corner of the World', 'Want to Name a New Frog? A Whiskered Mouse? An Orchid? Be the Highest Bidder', 'How to Move 2.8 Million Dead Fish', 'Is There an Optimal Diet for Humans?', 'Brazil’s Violent Drug Trade Overruns Paraguay: ‘Scenes You Only See in Movies’', 'Adventures in ‘the Most Organized City’ in India ', 'Facing the Future in Laos and the Cambodian Coast ', 'Japan Offers Lessons in Eating, Walking and Bridging the Distance', 'In Bhutan, Prayer Flags and Birds From Heaven', 'Corrections: December 14, 2018']"
Bolivia,01-2019,12,-0.1,1.8,"['Romeo the Frog Finds His Juliet. Their Courtship May Save a Species.', 'Bolsonaro vs. Maduro: The Next Clash in Latin America?', 'Maduro Sounds Conciliatory but Warns: U.S. Intervention Would Be Worse Than Vietnam', 'Venezuela Is in Crisis. So How Did Maduro Secure a Second Term?', 'Bolsonaro Pulls Brazil From U.N. Migration Accord', 'Review: In ‘The Passage,’ the Bloodsuckers Are Vampire-Adjacent', 'Echoes of the Past in Venezuela Crisis, but Heard More Lightly', 'For the Kremlin, Venezuela Is Not the Next Syria', 'Nancy Pelosi, North Korea, Winter Storm: Your Friday Evening Briefing', '1 Woman, 12 Months, 52 Places', 'An I.T. Guy’s Testimony Leads to a Week of Cyber Spy Intrigue in El Chapo Trial', 'Russia Warns U.S. Not to Intervene in Venezuela as Military Backs Maduro']"
Bolivia,02-2019,8,0.0,0.2,"['Austin Museum Expands Latin American Collection', 'The U.S. Can Help Solve the Venezuelan Crisis by Not Being a Bully', 'The Most Talked About Non-Topic at the Vatican? Homosexuality', 'Pope Opens Meeting on Clerical Sex Abuse Under Great Pressure From Victims for Change', 'A Pop Culture Shock After the Trip of a Lifetime', 'Why Can’t Rich People Save Winter?', 'Viewing the Northern Lights: ‘It’s Almost Like Heavenly Visual Music’', 'Corrections: February 13, 2019']"
Bolivia,03-2019,9,0.0,1.5,"['Adventurous. Alone. Attacked.', 'Miriam Toews’s Mennonite Conscience', 'Cody Weddle, a U.S. Journalist, Is Arrested in Venezuela and Will Be Deported', 'Until Honeymoon We Do Part', 'Traveling the World, While Looking Over Her Shoulder', 'Latin America Claims to Love Its Mothers. Why Does It Abuse Them?', 'Mexican Call for Conquest Apology Ruffles Feathers in Spain. And Mexico.', 'Ardyn, Serving Farm-to-Table Fare, Opens in Greenwich Village', 'In Chile, Homes as Extreme as the Landscape Itself']"
Bolivia,04-2019,14,0.0,0.1,"['Smorgasburg Opens Latest Outpost, in Financial District', 'Romeo, Meet Juliet. Now Go Save Your Species.', 'In ‘Women Talking,’ Miriam Toews Ponders Punishment and Justice After Horrifying Crimes', 'Split', 'In Paraguay, Long a Haven for Corruption, Popular Protests Get Results', 'A Respite From Record Losses, but Tropical Forests Are Still in Trouble', 'Battle for .amazon Domain Pits Retailer Against South American Nations', 'What Is Happening in Venezuela and Why It Matters', 'Letter of Recommendation: Personality Cafe', '8 New Books We Recommend This Week', '‘Women Talking,’ by Miriam Toews, Is a Mennonite #MeToo Novel', 'Made in China, Exported to the World: The Surveillance State', 'Venezuela Crisis: Guaidó Calls for Uprising as Clashes Erupt', 'Your Questions About Food and Climate Change, Answered']"
Bolivia,05-2019,18,-0.2,1.2,"['Running in Bolivia', 'A Rare Taste of Bolivia', 'At Puerta del Sol, Beef and Potatoes Take Cues From Bolivia', 'Dance Parade: Where 100 Styles Fit Into 20 City Blocks', 'Russia and Cuba Could End the Venezuelan Catastrophe. Seriously.', 'News Quiz: Test Your Knowledge of the Week’s Headlines', 'Michael Pollan: Not So Fast on Psychedelic Mushrooms', 'After a Runner’s Fracture Heals, Fighting the Fear of Re-injury', 'Senate’s Churn of Confirmations Brings Complaints of a ‘Legislative Graveyard’', 'Finding a Way Back to a Flawed and Dangerous Mother', 'Their Islands Are Being Eroded. So Are Their Human Rights, They Say.', 'Dad’s in Prison, Mom Was on Parole. Their Son Is Now Running for D.A.', 'Trade, Boeing, Orban: Your Wednesday Briefing', 'Iran, Swine Fever, Gen X: Your Wednesday Briefing', 'Rent Here and Eat Well', '36 Hours in Melbourne', 'Fresh Narratives of Familiar Wars', 'A Journey Into Greece’s Land of a Thousand Stories']"
Bolivia,06-2019,5,0.0,0.6,"['Vatican Opens Door to Limited Ordination of Married Men as Priests', 'Marta Harnecker and the Death of the Latin American Hard Left', 'Spying on Children Won’t Keep Them Safe', 'Goodbye, Gingham. Hello, Billows.', 'The United States Should Welcome a Strong, United Latin America']"
Bolivia,07-2019,9,-0.1,0.2,"['The Glamping Sites Pitching New Luxury', 'Bare Skin Is the Canvas for Donna Huanca', 'Watch the 2019 Solar Eclipse as Seen in Chile and Argentina', 'Brazil’s President May Appoint Son, Friend to the Trumps, as Ambassador to U.S.', '‘Filters Off!’ Chasing the Total Solar Eclipse in Chile', 'Why the Brazil Prison Massacre Was a ‘Tragedy Foretold’', 'Machu Picchu Is in Unnecessary Danger', 'Donald Trump, China, Prime Day: Your Monday Briefing', 'The Far Right Says There’s Nothing Dirtier Than Internationalism — But They Depend on It']"
Bolivia,08-2019,20,0.0,0.7,"['As Amazon Burns, Fires in Next-Door Bolivia Also Wreak Havoc', 'Where Is the Amazon Rainforest Vanishing? Not Just in Brazil', 'What Satellite Imagery Tells Us About the Amazon Rain Forest Fires', 'Shopping for Hammocks', 'Like a Burglar or a Ballerina', 'A Sculptor Who Makes Ceramics Inspired by Volcanoes', 'Ex-FARC’s Leader Call to Arms Is Bad News for Colombians', 'The Amazon Is on Fire. So Is Central Africa.', 'Who Owns the Amazon?', 'Dispute Over Amazon Gets Personal for Bolsonaro and Macron', 'FIFA Claims Deep Pool of Bidders for 2023 Women’s World Cup', 'G7, Amazon Fires, Million-Dollar Drugs: Your Monday Briefing', 'Dora the Explorer and the Quest for Authentic Indigenous Representations', 'A History of Latin America Embodied in ‘Silver, Sword, and Stone’', 'Evolution Gave Us Heart Disease. We’re Not Stuck With It.', 'G7, Amazon, Johnson & Johnson: Your Monday Evening Briefing', 'Amid Growing Soccer Wealth Gap, Is 92 Teams Too Many?', 'Hong Kong, G7, Kashmir: Your Monday Briefing', 'Sevilla and the Science of Soccer’s Summer Transfer Window', '12 Instagram Accounts That Reveal Life as a Times Journalist']"
Bolivia,09-2019,7,0.1,1.4,"['Bolivia Is Burning. Who Will Stop Its Fires?', 'Train Delayed? Relax With a Bolivian Pastry and Bubble Tea', 'Extreme Weather Displaced a Record 7 Million in First Half of 2019', 'Meet 8 Youth Protest Leaders', 'Climate Protests, Whistle-Blower, Area 51: Your Friday Evening Briefing', 'Our Andes Bureau Chief on the One Thing Every Correspondent Prays For in an Emergency', 'What It’s Really Like to Eat Your Way Around the Globe']"
Bolivia,10-2019,15,-0.2,0.6,"['Bolivia’s Democracy Faces Pivotal Test as Unrest Spreads', '‘There Could Be a War’: Protests Over Elections Roil Bolivia', 'Morales Averts Runoff in Bolivia, Officials Say, but Anger and Doubt Remain', 'Bolivia’s Evo Morales Faces Runoff, Early Election Returns Show', 'President Accused of Fraud in Bolivia Election as He Opens Big Vote Lead', '‘A Very Dangerous Game’: In Latin America, Embattled Leaders Lean on Generals', 'This Week’s News Quiz: N.B.A., Supreme Court, Nobel Prizes', 'In Ecuador and Beyond, Indigenous Groups Are Fighting to Be Seen', 'Colombian Artist Seeks Justice for the Natural World', 'Are We Ready for Satellites That See Our Every Move?', 'Syria, Boris Johnson, President Trump: Your Tuesday Briefing', 'Facebook, California, World Series: Your Thursday Briefing', 'From Chile to Lebanon, Protests Flare Over Wallet Issues', 'Catholic Bishops Back Ordination of Married Men as Priests in Amazon Region, a Milestone', 'These 526 Voters Represent All of America. And They Spent a Weekend Together.']"
Bolivia,11-2019,51,0.0,1.7,"['As Violence Grips Bolivia, Congress Moves Toward New Elections', 'How an Unknown Female Senator Came to Replace the Bolivian President Evo Morales', 'Ethnic Rifts in Bolivia Burst Into View With Fall of Evo Morales', 'In Bolivia, Interim Leader Sets Conservative, Religious Tone', 'Evo Morales Is Gone. Bolivia’s Problems Aren’t.', 'Bolivia’s Interim Leader Pledges to ‘Reconstruct Democracy’', 'Evo Morales of Bolivia Accepts Asylum in Mexico', 'Bolivian Leader Evo Morales Steps Down', 'From Bolivia, Sad Lessons on How to Fix Semi-Democracies', '‘I Assume the Presidency’: Bolivia Lawmaker Declares Herself Leader', 'Evo Morales Raises a Fist, but Knows His Presidency is Over', 'Bolivian Leader Clings to Power as Police Join Protesters', 'Bolivian Mayor Assaulted by Protesters in Postelection Mayhem', 'Military Calls on President to Step Down After Election Dispute in Bolivia', 'Bolivia Crisis Shows the Blurry Line Between Coup and Uprising', '‘Evo Morales Is Like a Father to Us’', 'The Coup Temptation in Latin America', '‘This Will Be Forever’: How the Ambitions of Evo Morales Contributed to His Fall', 'Your Monday Briefing: Bolivia, Spain, Premier League', 'Evo Morales and Bolivia: What We Know About the President’s Resignation', 'Mexico, a Haven for Leftists in Exile, Provides Evo Morales With a Landing Spot', 'Latin Americans Are Clamoring for Equality — and Democracy', 'Latin Americans Are Furious', 'The Revolt Against Populism', 'Hong Kong, Cold Weather, Veterans Day: Your Monday Briefing', 'Center-Right Candidate Wins in Uruguay, Ending 15 Years of Liberal Rule', 'News Quiz: Impeachment Hearing, Hong Kong, Australian Wildfires', 'The World Burns All Year. Are There Enough Planes to Douse the Flames?', 'Impeachment, Santa Clarita, Leonids: Your Weekend Briefing', 'Your Tuesday Briefing: Auto Tariffs, Russia-Brexit, Medical Marijuana', 'Impeachment, Deval Patrick, Venice Flooding: Your Thursday Briefing', 'Hong Kong, Impeachment Hearings, Nissan: Your Wednesday Briefing', 'Weekly News Quiz for Students: Elections, Vaping, Gaming Regulations', 'Lula’s Free. Now What?', 'Veterans Day, E.P.A., Hong Kong: Your Monday Evening Briefing', 'Arctic Blast, Supreme Court, Disney Plus: Your Tuesday Evening Briefing', 'Impeachment, Hong Kong, Tom Hanks: Your Wednesday Evening Briefing', '‘Our Nation Is Being Torn Apart. Truth Is Questioned.’', 'Hong Kong, Impeachment Hearings, Tom Hanks: Your Thursday Briefing', '‘Your Face Is Burning.’ How It Feels to Photograph Australia’s Fires', 'Your Tuesday Briefing', 'Israel, Jimmy Carter, Disney Plus: Your Tuesday Briefing', 'Donald Trump, Michael Bloomberg, Mexico: Your Friday Briefing', 'Impeachment Hearings, Ukraine, Denmark: Your Thursday Briefing', 'Impeachment, Elizabeth Warren, ISIS: Your Friday Briefing', 'Gordon Sondland, Syracuse University, Grammys: Your Wednesday Briefing', 'Impeachment Hearing, Plague, Colin Kaepernick: Your Wednesday Briefing', 'Your Monday Briefing', 'World Energy Report, Impeachment Hearings, Turkey: Your Wednesday Briefing', 'Stalking the Endangered Wax Palm', '100 Notable Books of 2019']"
Bolivia,12-2019,13,0.0,0.9,"['Mexico Calls Amplified Police Presence at Bolivia Embassy a ‘Siege’', 'Bolivia Expels 3 Diplomats in Tiff With Mexico and Spain Over Morales Aides', 'Restore Bolivian Democracy and Break Its History of Coups', 'Election Fraud Aided Evo Morales, International Panel Concludes', 'Year in Sound', 'Nicaragua Has a Simple Message for Protesters: Don’t', 'The Four Secrets of Success', 'Why Are Brazilian Streets So Calm?', 'Activist’s Case Hints at What Changes and What Stays the Same in Cuba', 'Everton and the Burden of History', 'Lovers in Auschwitz, Reunited 72 Years Later. He Had One Question.', 'The Year in Pictures 2019', 'Times Critics’ Top Books of 2019']"
Bolivia,01-2020,15,0.0,0.1,"['As Protests in South America Surged, So Did Russian Trolls on Twitter, U.S. Finds', '52 Places to Go in 2020', 'Argentina Needs Help. Trump Is the Answer.', 'Lauren Coward, Michael Craig', 'Peru Deports 5 Tourists Accused of Damaging Machu Picchu Temple', 'The Rebellion Against the Elites in Latin America', 'Venezuela’s Maduro Claims Control of National Assembly, Consolidating Grip on Power', 'Venezuela’s Maduro Claims Control of National Assembly, Tightening Grip on Power', 'Coco Gauff Will Have a Familiar First-Round Opponent: Venus Williams', 'Coronavirus World Map: Tracking the Global Outbreak', 'We Made the Coronavirus Epidemic', 'Bernie Sanders Says He’d Consider Releasing List of Supreme Court Picks', 'Air Pollution, Evolution, and the Fate of Billions of Humans', 'The Merchants of Thirst', 'Bernie Sanders Wants to Change Your Mind']"
Bolivia,02-2020,8,0.0,0.8,"['M.I.T. Researchers Cast Doubt on Bolivian Election Fraud', 'Evo Morales, Now in Exile, to Run for Bolivia’s Senate', 'Spanish Terrorist Is Extradited From Brazil After Decades on the Run', 'White-Lipped Peccary Species May Be in Steep Decline', 'In Fight to Stop Human Trafficking, Nuns Take to the Streets', '52 Books for 52 Places', 'Paraguay’s Response to Modernist Architecture? Clay, Mud and Timber', 'Everybody Goes to Burger Heaven']"
Bolivia,03-2020,6,0.1,0.5,"['For Autocrats, and Others, Coronavirus Is a Chance to Grab Even More Power', 'As Latin America Shuts Down to Fight Virus, Brazil and Mexico Are Holdouts', 'Javier Pérez de Cuéllar Dies at 100; U.N. Chief Brokered Peace Pacts', 'Coming to a Country Near You: A Russian Nuclear Power Plant', 'I’m a U.S. Citizen. Where in the World Can I Go?', 'As Governors Plead for Tests, Trump Promises Ventilators to Europe']"
Bolivia,04-2020,8,-0.2,0.2,"['The Pandemic’s Hidden Toll: Half a Million Deaths', 'Millions of Children Are at Risk for Measles as Coronavirus Fears Halt Vaccines', 'Ecuador’s Former President Convicted on Corruption Charges', '‘We Can Do Better’: One Plan to Erase America’s Digital Divide', 'Here’s How You Can Change Lives in the Pandemic', 'Peru’s Queen of Quechua Rap Wants to Rescue Indigenous Culture With Her Music', '‘This Government Is Lucky’: Coronavirus Quiets Global Protest Movements', '52 Places, Virtually']"
Bolivia,05-2020,4,-0.2,1.2,"['Welcome to Our Surprise Zwedding', 'Cocktails Beyond the Margarita, Mojito and Pisco Sour', 'India Loosens Restrictions, Despite Coronavirus Surge', 'Latin America’s Outbreaks Now Rival Europe’s. But Its Options Are Worse.']"
Bolivia,06-2020,12,-0.2,1.1,"['A Bitter Election. Accusations of Fraud. And Now Second Thoughts.', 'Latin America’s Virus Villains: Corrupt Officials Collude With Price Gougers for Body Bags and Flimsy Masks', 'Where Jaguars Are Killed, New Common Factor Emerges: Chinese Investment', '‘Going in the Wrong Direction’: More Tropical Forest Loss in 2019', 'The State Department Was Designed to Keep African-Americans Out', 'The World Reopens, Despite Skyrocketing Coronavirus Cases', 'Piracy Surges in Gulf of Mexico, Prompting U.S. Warning', 'Poor Countries Face a Debt Crisis ‘Unlike Anything We Have Seen’', 'The Work Diary of Gray Malin, Locked-Down ‘Getaway’ Photographer', 'Coronavirus Vaccine Tracker', 'Florida and South Carolina Again Set Records as U.S. Coronavirus Cases Surge', 'Corrections: June 10, 2020']"
Bolivia,07-2020,11,0.0,0.0,"['Bolivia President, Jeanine Añez, Tests Positive for Coronavirus', 'With Officials’ Backing, Dubious Virus Remedies Surge in Latin America', 'Behind the Legend of Butch Cassidy', 'What’s on TV Tuesday: ‘Landless’ and ‘Frontline’', 'Latin America Is Facing a ‘Decline of Democracy’ Under the Pandemic', 'Coronavirus Briefing: What Happened Today', 'School Reopening, Evictions, Surfing: Your Friday Evening Briefing', '10 New Books We Recommend This Week', 'U.S. Hits Another Record for New Coronavirus Cases', 'Coronavirus, Seoul Mayor, Ava DuVernay: Your Friday Briefing', 'A More Accessible World']"
Bolivia,08-2020,9,-0.5,0.5,"['As Politicians Clashed, Bolivia’s Pandemic Death Rate Soared', 'Bolivia Under Blockade as Protesters Choke Access to Cities', 'After Contact Tracing, Some U.S. Open Players Are Put on Tighter Restrictions', '5 Art Accounts to Follow on Instagram Now', 'Tennis’s Most Ambitious Doubleheader in Years Is Underway', 'Trump Ally Wants to Be First American to Head Latin American Aid Bank', 'Trump Takes Night Off From Anti-Immigrant Talk to Swear In U.S. Citizens', 'Global Death Toll From Virus Surpasses 800,000', '2020 U.S. Open: Highlights From Day 1']"
Bolivia,09-2020,11,0.0,0.0,"['Bolivia’s Interim President Pulls Out of Election', 'The Best Answer to Chaos in Bolivia Is Socialism', '8 Political Campaign Documentaries Worth Streaming', 'FIFA Plans to Order Release of Players Over Clubs’ Objections', 'There Is No Route to the White House Without Latino Voters', '‘A Total Collapse’ for a Player Restricted by U.S. Open Contact Tracing', 'Apple Watch Is a Private Road', 'Chile’s Largest Indigenous Group Sees Opportunity in a New Constitution', 'Mexico and the Gods of Corruption', 'House Hunting in Chile: A Bright, Modern Villa in the Andes for $1.3 Million', 'C.D.C.’s Contentious Testing Guidance on Covid-19 Was Not Written by Its Scientists']"
Bolivia,10-2020,19,-0.1,0.8,"['From Bolivia, Lessons for a Successful Election', 'The Lesson From Bolivia for Latin American Politics', 'How Bolivia Overcame a Crisis and Held a Clean Election', 'In Election, Bolivia Confronts Legacy of Ousted Socialist Leader', 'Evo Morales Is Out. His Socialist Project Lives On.', 'Many Rivers, Too Many Dams', 'Leaders Who Caught Virus: Boris Johnson, Jair Bolsonaro and Now Trump', 'The World’s Largest Tropical Wetland Has Become an Inferno', 'Trump and Bolsonaro weakened Latin America’s health defenses at critical moments.', 'The Grandmother Trees', 'Coronavirus Briefing: What Happened Today', 'How Trump and Bolsonaro Broke Latin America’s Covid-19 Defenses', 'Your Wednesday Briefing', 'Your Monday Briefing', 'Nagorno-Karabakh, Coronavirus, Thai Protests: Your Monday Briefing', 'The Virus in Three Charts', 'Trump Tests Positive for the Coronavirus', 'Trump Hospitalized With Coronavirus', 'These Americans Tried to Listen to One Another. A Year Later, Here’s How They’re Voting.']"
Bolivia,11-2020,6,0.0,0.0,"['Evo Morales Returns to Bolivia to Cheers — and Worries', 'News Quiz: U.S. Election, Sean Connery, International Space Station', '‘Democracy Should Not Be Taken for Granted’', 'Swiss to Vote on Tougher Responsibility Proposal for Companies', 'François Catroux, Decorator of Choice for Aristocrats, Dies at 83', 'Corrections: Nov. 24, 2020']"
Bolivia,12-2020,5,0.0,0.2,"['A Flying Elephant, a Teacher’s Hugs: 12 Tales of Pandemic Resilience', 'News Quiz: Iran, Utah, Emergency Approval', 'How Argentina Bucked Tradition in Latin America and Legalized Abortion', 'What’s Fauci Reading? We Take Another Look at Celebrity Bookshelves', 'Democrats’ Georgia Hopes Rest on Jon Ossoff, 33. How Did He Get Here?']"
Bolivia,01-2021,10,0.1,0.2,"['Explore the World With These 100 Country Quizzes', 'Meet a Family Who Spent 9 Months Traveling the Globe, Pre-Plague', 'Let’s Work With Latin America to Fight Climate Change', 'Why Are We So Afraid of Fevers?', 'Biden’s Promise of Immigration Reform Raises Hopes in Latin America', 'Tracking Coronavirus Vaccinations Around the World', 'Suriname Could Be Latest Big Oil Find as Industry Cuts Costs', '‘It Became Sort of Lawless’: Florida Vaccine Rollout Turns Into a Free-for-All', '‘Craft: An American History,’ by Glenn Adamson: An Excerpt', '52 Places to Love in 2021']"
